Source,Target
3771,3476
3771,7048
3771,7415
8510,8701
3773,7787
3773,5351
7787,7323
7787,6826
7787,5373
7787,6792
7787,7875
3776,9141
3776,5621
3776,4943
3776,7117
3776,9280
9141,4267
9141,9280
9141,4283
3778,3780
3778,5456
3778,6159
3778,7488
3778,4984
3778,6387
3778,7065
3778,6239
3779,739
3779,731
3779,6239
3779,8882
3780,7552
3780,6159
3780,7488
3781,5919
3781,9177
5699,8083
5699,6600
5699,4306
3784,4364
3784,8001
3784,9327
3784,4464
3784,5668
4364,9327
4364,4465
4364,4451
4364,7575
4364,8641
4364,9374
4364,4193
4364,7313
4364,6325
4364,3934
4364,4464
4364,4672
1285,6518
1285,7037
1285,7510
1285,4920
3787,4462
3787,6613
3788,3949
3788,6188
3788,5651
3788,4595
3949,5651
3949,5612
3949,7452
3949,7355
3949,7447
3792,8198
3792,3917
3792,9443
3793,3282
3793,7423
3793,6970
3793,5148
3793,7421
3794,7752
3794,7772
3796,6696
3796,7572
3796,5182
3796,6288
3796,4016
3797,6658
3797,4740
3797,7177
3798,7955
3798,6634
3798,2028
3798,7537
3798,6011
3798,6490
7955,7080
7955,7145
7955,7637
7955,6840
7955,7537
7955,5646
7955,7638
7955,5940
7955,6634
3802,9133
3802,7375
3802,9090
3802,6566
3807,7235
3807,7984
7235,5281
7235,6473
3808,6208
3808,4958
3808,8898
6208,6244
6208,5191
6208,8817
6208,6098
6208,9197
3809,5658
3809,7222
3811,7592
3811,8815
3812,9251
3812,3338
3812,7361
3812,8274
3812,8386
3812,6901
3812,3303
3812,6434
3812,4909
9251,8386
3817,783
3817,7403
3817,4726
3817,4318
3819,7189
3819,9394
3819,7547
3819,9008
3822,5060
3822,5989
3823,6171
3823,5026
3823,8644
3823,1134
3823,8552
6171,7868
6171,5360
3826,5238
3826,31
3826,5822
3826,6309
3826,4043
3826,6472
3826,4077
5238,5637
5238,7983
5238,7022
5238,7424
5238,7526
5238,5619
3828,8016
3828,8823
3828,70
8016,6658
8016,6843
8016,4740
8016,8823
8016,5901
8016,7793
3829,8749
3829,6989
3829,8229
3829,6037
3829,6116
3829,4392
3829,8572
3829,8974
3829,7995
5758,7838
5758,5272
5758,7689
5758,9308
5758,6274
5758,4153
5758,8887
5758,6709
5758,5281
5758,5637
5758,5997
3837,3899
3837,1571
3837,8779
3837,5112
3837,6194
3899,163
3899,5383
3899,1833
3899,1559
3839,3939
3839,5751
3939,3942
3939,5728
3861,6643
3861,4502
3861,5971
3861,5303
3861,8733
3861,6018
3861,7370
3843,742
3843,2724
3843,2617
3843,6480
3843,4810
3844,5614
3844,6442
3844,6716
3844,6999
3844,4946
3844,7530
5614,6690
5614,6999
5614,6716
3846,3953
3846,9258
3846,9235
3846,9377
3846,5328
3953,9258
3953,6392
3953,9235
3953,5328
3847,7774
3847,5612
3847,7766
3848,7479
3850,4765
3850,5857
3850,6044
3850,7076
3851,7756
3851,3852
3851,8264
3851,4311
3851,7385
7756,9349
7756,7514
7756,9348
7756,5041
7756,6447
7756,4311
7756,9315
3852,8264
3852,4311
3852,4292
3852,7385
3852,6091
3852,6552
8264,4292
8264,7961
8264,6091
8264,9362
3854,7064
3854,8518
3854,6501
3854,8146
7064,8146
7064,7065
7064,6499
7064,6327
3855,6209
3855,7038
3857,7240
3857,5760
3857,6372
3857,7253
3857,6285
7240,5760
7240,6058
7240,7233
7240,7661
7240,3898
7240,4832
3858,4077
3858,8153
3858,3172
3858,6583
4077,4084
4077,8153
4077,6418
4077,6945
4077,7341
4077,9039
4077,5269
4077,9298
3860,7411
3860,7124
3860,25
6643,5303
6643,8771
6643,4099
6643,8279
3862,4321
3862,7939
3862,8647
4321,9006
4321,8126
4321,7175
4321,6936
3865,4731
3865,5865
3865,6684
3868,6239
3868,7762
3868,7890
3868,8017
3868,4241
3868,9243
3868,6220
6239,5471
6239,5259
6239,7890
6239,5514
6239,4241
6239,6266
6239,5323
3869,6684
3871,8591
3871,8812
3872,5908
3872,2938
3872,8439
3872,6042
3874,6351
3874,4102
3874,8181
6351,7483
6351,6446
6351,8201
6351,8181
3875,5690
3875,3876
3875,4505
3875,7683
5690,5325
5690,7683
5690,5517
3876,7367
3877,9357
3877,4870
3878,6422
3878,5029
3878,7908
3878,4767
3878,8366
6422,4500
6422,7749
6422,9075
3879,4657
3882,4006
3885,7239
3885,4432
3885,3222
3885,2778
3885,7564
3885,7947
3885,8041
3885,8227
7239,8195
3886,6367
6367,7122
6367,5529
6367,5784
6367,5401
6367,5132
6367,1625
6367,4188
3888,6327
3888,5596
3888,7937
3888,6092
6327,6502
6327,8043
6327,8714
6327,5632
3889,4381
3889,7002
3889,9217
3889,7493
3889,5879
3889,6998
3894,4657
3894,232
3894,7501
3895,6106
3895,7254
3895,3538
3895,6480
3895,2572
3895,742
3895,6525
3897,6820
3897,7549
6820,4174
3898,5760
3898,7063
3898,4480
3898,6953
3900,9191
3900,6130
3900,4222
3900,3913
3902,5130
3902,4261
3902,7102
3902,395
3906,8280
3906,6452
3906,6021
3906,5859
3906,9056
3906,3907
3906,9012
3907,9056
3907,5859
3907,8280
3907,8450
3910,5555
3910,4342
3910,5921
3910,4082
3910,6433
3910,9385
3910,2739
3911,4063
3911,6532
3911,8489
4063,6532
3913,7079
3913,9118
3913,5688
7079,4300
7079,9118
7079,4591
7079,6606
7079,8719
3914,6087
3914,7479
6087,7479
6087,5221
6087,8217
3915,4924
3915,8925
3915,4258
3915,9199
3915,6488
4924,4258
4924,7269
3917,5431
3917,8805
3917,4486
3918,7176
3918,7868
3918,7181
3918,7533
7176,7177
7176,7180
7176,7178
7176,7181
7176,7179
7176,7175
3919,5472
3919,70
3922,7366
3922,7476
3922,7942
3922,8097
3922,4518
3922,4154
7366,4595
7366,4594
7366,8144
7366,8860
7366,4977
7366,5612
7366,5827
7366,7452
3926,8024
3926,7076
3926,8117
8024,4438
8024,5233
8024,3615
8024,4744
8024,538
8024,8984
8024,2642
8024,8961
3927,4473
3927,6772
3927,3928
3927,5719
3927,5820
3927,8784
3927,6751
3927,6504
3927,7230
4473,5719
4473,7208
4473,5712
4473,6973
3928,5819
3928,6972
3928,5818
3928,5308
5819,5820
5819,5350
5819,5818
5819,6972
5819,4760
3929,8807
3929,5923
3929,7379
3929,7994
3929,5496
3929,6680
3929,7869
8807,7847
8807,6680
8807,7379
8807,5923
8807,5496
8807,7869
8807,7994
8807,1424
8807,1057
8807,9057
3930,4575
3930,9406
3930,8323
3930,6324
3930,8849
3930,4136
4575,8097
4575,6324
4575,8100
4575,6184
4575,9321
4575,9282
4575,9315
3933,4883
3933,4776
3933,6412
3933,7540
3933,4594
4883,6412
4883,5710
4883,5853
4883,4996
3934,4102
3934,6432
3934,4949
3934,6947
3934,6758
3934,7845
3934,7634
4102,8729
3935,4454
3935,9092
3935,1195
4454,8178
4454,7688
3937,8118
3937,8929
3937,9207
3937,6861
3937,4797
8118,6861
8118,6379
8118,8929
8118,9207
8118,4797
3940,4355
3940,7522
3941,4457
3941,8771
3941,5177
4457,7822
4457,9062
3942,5385
3942,3943
3942,4689
3942,5387
3942,9130
3942,5386
3943,3945
3943,3944
3943,7848
3943,5387
3943,9130
3943,5386
3945,5387
3945,7338
3945,3944
3945,7848
3944,6967
3944,5385
3944,9130
3944,5716
3950,9372
3950,7862
3951,6458
3951,5511
3951,8778
3951,7984
6458,5511
6458,8778
6458,4377
6458,7984
6458,6381
6458,4989
6458,7328
6458,7343
6458,7913
6458,5143
6458,5900
6458,7448
3952,7253
3952,5843
3954,6249
3954,5407
3954,8525
3954,8550
3954,7984
6249,5407
6249,7969
6249,8763
6249,8454
6249,7604
6249,1588
6249,384
6249,7541
6249,2534
8742,7860
8742,7675
8742,1682
8742,8868
8742,1755
8742,6890
3957,7601
3957,5515
3957,6675
3957,4112
3957,3339
7601,9261
7601,3286
7601,3977
7601,4052
7601,604
7601,3285
3958,8438
3958,4093
3958,9337
3958,5034
3958,7608
8438,4486
8438,4400
8438,8659
8438,9277
8438,7177
3960,9333
3960,8808
3960,8809
3961,4080
3961,5493
3962,5379
3962,9058
3962,8833
3962,5037
3962,4831
5379,4831
5379,5028
5379,5023
5379,5037
5379,6896
7557,7556
7557,2724
7557,4414
7557,7256
7557,2572
7557,742
7557,9048
9150,3965
9150,6005
9150,8855
9150,6650
3965,6005
3965,8855
3967,8004
3967,7138
3967,9063
3967,7345
3968,5643
3970,6761
3970,8827
3970,2149
3970,7475
3970,9220
3970,2257
3970,8847
3970,6900
3970,8755
6761,6300
6761,8827
6761,9220
6761,2149
6761,2183
6761,8794
6761,4994
6761,7872
3971,7425
3971,6816
3971,5343
3971,4963
3971,6679
3971,993
7425,8763
7425,9100
7425,9076
3972,7118
3972,5446
3972,7898
3972,4694
3972,7509
3972,5336
3972,6167
3972,8427
3972,4844
7118,5828
7118,6879
7118,4694
7118,7898
7118,5336
7118,6578
7118,7509
3974,8771
3974,5380
3974,9063
3974,9104
3974,8794
3974,4840
9078,6250
9078,4334
9078,883
9078,5876
9078,7717
9078,7639
3977,5237
3977,7983
3977,7389
5237,7063
5237,8932
5237,5203
5237,7260
5237,9008
5237,5320
3980,8115
3980,9148
3980,3334
3980,6832
3980,6896
8115,4829
8115,5926
8115,7288
3981,3982
3981,6947
3982,9348
3983,7628
3983,9445
3983,8106
3983,8904
3984,9039
3984,7263
3984,5391
3984,4723
9039,6602
9039,8153
9039,6290
9039,7024
9039,4084
3986,5791
3986,7699
3986,6609
3986,6531
3986,4752
3986,5847
5791,4752
5791,7699
5791,8675
5791,6531
5791,5847
5791,6525
5791,6609
3989,4025
3989,6638
3989,6120
3990,8545
3990,5728
3990,6500
3990,6497
3990,8484
3990,5990
3991,8989
3991,7894
3991,9055
3992,9134
3992,8284
3992,9048
9134,4246
9134,5416
9134,7899
9134,8637
3993,9351
3993,7691
3993,7762
3993,7690
4006,6487
4006,4381
6487,7576
6487,4513
4007,4273
4007,837
4007,7600
4007,1911
4007,1590
4273,6279
4273,5641
4273,6154
4009,7768
4009,6318
4009,8586
4009,8455
4009,7027
7768,7764
7768,7767
7768,6735
7768,4623
7768,5308
7768,4393
7768,7504
7768,8125
4010,8217
4010,4691
4010,7484
4010,7117
4011,9208
4011,4679
4011,6615
4011,8941
4011,6035
4011,8253
9208,4283
9208,8912
9208,4679
9208,6035
4012,7701
4012,9046
4012,4544
7552,7905
7552,8666
7552,9009
7552,4795
7552,7551
4019,8849
4019,8693
4019,9329
4019,9026
4019,5545
8849,9329
8849,8615
8849,8693
8849,9424
8849,6080
8849,7975
8849,7291
4020,9115
4020,6472
4021,4250
4021,8250
4021,4251
4021,5885
4022,7329
4022,6378
4022,7382
4022,7387
4022,7250
4022,7369
4023,7154
4023,8760
4779,4024
4779,9206
4779,7486
4779,6522
4025,5869
4025,9236
4025,7866
4029,4134
4029,5573
4029,8574
4029,6383
4029,5233
4030,8526
4030,9182
4030,7424
4030,935
4031,4291
4031,5512
4031,9053
4031,8636
4032,7692
4032,7766
4035,5500
4035,7164
4035,9142
9105,7994
9105,1218
9105,4928
9105,7784
9105,6344
9105,4135
9105,1204
4046,7890
4046,7207
4048,4938
4048,7295
4048,4128
4048,5698
4048,3559
4049,9209
4049,4073
4049,6526
4049,8104
4052,8123
4052,5968
4052,5897
8123,4783
8123,7880
4054,6994
4054,8025
4054,1550
4054,2833
4054,6951
4054,8201
4055,7091
4055,6618
7091,8472
7091,8422
7091,7438
7091,7163
7091,5983
7091,5155
7091,5698
7091,6585
4057,5732
4057,4908
4057,6625
4057,6122
5732,4908
5732,4221
5732,4229
5732,8833
4058,7011
4058,7117
4058,6428
4058,8995
4058,5905
4058,6184
7011,7812
7011,9406
7011,7942
7011,8097
7011,4574
7011,6184
4061,6719
4061,4391
4061,5796
4061,7274
4061,8295
6719,5796
6719,8295
6719,7824
4064,9166
4064,4185
4064,6512
4064,9049
4064,8836
4064,9116
9166,6512
9166,6457
9166,9116
4065,9425
4065,7075
4065,8783
4065,7360
9425,7360
9425,8783
9425,252
4067,5886
4067,3723
4067,354
4067,2126
4069,3946
4069,8992
4069,2600
4069,7709
4070,7186
4070,7709
4070,6691
7186,6430
7186,6732
7186,8043
7186,8431
7186,7459
4073,4660
4073,7226
4073,7225
4075,6421
4075,5848
4075,7389
4075,2763
4075,3269
4075,4882
6421,6542
4084,3172
4084,6945
4084,5269
4084,9298
4084,6418
4084,7341
4078,1150
4078,7907
4078,8445
4078,4059
4078,4636
4082,6352
4082,5555
4082,5646
6352,5646
6352,5720
4085,8014
4085,7663
4085,9263
8014,4219
5978,6243
4090,3576
4090,9198
4090,8639
4092,8360
4092,6613
4092,695
4093,7524
4093,7716
4093,5702
5493,8932
5493,9341
4097,6448
4097,4098
4097,9103
4098,7432
4098,5168
7432,7430
7432,4509
7432,8643
4099,7845
8729,8354
8729,7446
8729,5465
4104,6107
4104,8060
4104,6938
4104,494
4104,7157
4104,4483
4107,4964
4107,6943
4107,4660
4107,5160
4107,4256
4108,7814
4108,9375
4108,7815
4108,8036
7814,8036
7814,7815
4109,7979
4109,6199
4109,9372
4109,7323
4109,7034
4109,9077
4111,7533
4111,8410
4111,8937
7533,7909
7533,7868
7533,8937
7533,70
4114,5831
4114,6161
4114,7995
4115,8923
4115,4387
4115,6936
4115,4486
4115,4254
4115,7253
8923,4904
8923,6936
8923,4387
8923,4619
8923,7452
4117,5367
4117,9389
4117,9226
4117,6174
4118,7406
9365,4120
9365,4648
9365,6375
9365,5607
9365,4714
4120,4648
4120,6375
6423,8989
6423,5351
6423,7582
6423,8584
6423,8077
4130,163
4130,6455
4130,332
4131,4184
4131,31
4131,6920
4131,4043
4131,6309
4131,8135
4133,7864
4133,7774
4133,4790
4134,205
4134,7321
4134,5573
4136,6267
4136,5416
4136,6442
4140,8852
4140,31
4140,4043
4143,5723
4144,4151
4144,5124
4144,5520
4144,6808
4144,6807
4146,5272
4146,8675
4146,6888
4146,5594
4147,2619
4147,3833
4147,6481
4147,9276
4147,8483
4147,9163
8747,5641
4151,5281
4151,5124
4151,6583
4151,6808
4153,6274
4153,7838
4153,5903
4154,9026
4154,7220
4154,5616
4156,6089
4156,8907
4156,6261
4156,6792
4158,8715
4158,6222
4158,6384
4158,6253
4158,6694
4158,9054
4161,5119
4161,6345
4161,6336
5119,6397
5119,7932
5119,6590
5119,4933
9121,6195
4168,6615
4172,1050
4172,583
4172,6320
4172,1078
4172,55
1050,8278
1050,1078
4173,5179
4173,1052
4173,5834
4174,4942
4174,5470
4174,7127
4176,4715
4176,4208
4179,4170
4179,4165
4179,8926
4179,4679
8412,5369
8412,4767
8412,7749
8412,7670
8412,7265
8412,5843
4181,5374
4181,6183
4181,8473
4181,918
4181,1411
4181,255
4181,9392
4181,5364
5374,7825
4183,5641
4183,7223
5641,1911
5641,7600
5641,837
4184,5235
4184,8347
4185,5360
4185,3688
4185,6885
4185,3687
4186,4935
4186,5727
4186,5320
4186,9227
4186,9107
4190,8899
4190,6826
4192,6748
4192,6852
4192,9046
4192,4579
4192,4296
4193,5249
4193,7912
4193,6250
4193,8576
5249,7313
5249,3109
5249,9327
5249,8576
5249,9342
5249,455
5249,8245
4199,9170
4199,5734
4199,7689
4199,8144
4199,5726
4199,4415
9170,5726
9170,4777
9170,5997
9170,5710
4200,5592
4200,8018
5592,154
5592,3699
4205,7785
4205,7855
4205,6708
4206,8465
4208,4723
4208,5753
4208,7842
4208,9001
4209,8475
5543,8743
5543,9218
5543,8125
5543,7683
4211,4287
4211,8365
4211,7117
4211,6564
4211,8021
4211,9010
4287,9010
4287,8926
4287,5004
4287,8021
4287,8912
4213,6441
4213,6565
4213,8623
4213,8437
4213,9132
4213,6026
4213,6749
4213,8946
6441,6749
6441,6026
6441,3836
4216,8643
4216,4992
4216,7476
4216,5820
4216,7692
4216,8987
8643,7126
8643,8128
8643,4509
8643,8640
6735,7767
6735,6605
4219,6466
4222,7614
4222,5486
4222,4383
4222,8887
4224,7997
4224,8549
4224,7421
4225,7479
4225,7689
4227,8227
4227,951
8227,4482
8227,7095
8227,7947
8227,8041
8227,7360
8227,8683
8227,6723
4231,299
4231,4256
4231,7204
4231,4204
4231,3924
299,6153
299,7395
299,8139
4234,5084
4234,9180
4235,7411
4235,9373
4235,6543
4235,1978
4235,6698
7411,6090
7411,4628
7411,7652
7411,8977
7411,5848
4238,4896
4238,8327
4240,9211
4240,6807
4240,6808
4241,7664
4241,5061
9080,8656
4245,9430
4245,8283
4246,7030
4246,7439
4246,7418
7030,4722
7030,7418
4247,5131
4247,8144
4247,8615
4247,9006
4247,4992
5131,5003
5131,9026
5131,7001
5131,7407
5131,5044
4248,9435
4248,7770
4248,8622
9435,7770
4249,5470
4249,6514
5470,6066
5470,4958
5470,6733
5470,7748
4250,8250
4250,3701
4250,5413
4250,5953
4251,8250
4251,7706
4251,5427
4251,3159
4254,5649
4254,6410
4254,5599
4254,5811
5649,5829
4255,6963
4255,8714
4255,7065
4255,6325
6963,6867
6963,6600
6963,8714
6963,4522
6963,4437
4257,7837
4257,7823
4257,6092
4257,9142
4257,4612
4258,8713
4259,7707
4259,6277
4568,8047
5954,4481
5954,9053
5954,4551
5954,6777
5954,7932
5954,6872
5954,6873
5954,8355
4264,5508
4264,8450
4264,9056
4265,4291
4265,4731
4265,5760
4266,6544
4266,6806
4266,1976
4266,8427
4266,7025
4266,7509
4266,8904
4266,8530
4267,8276
4267,4283
4269,5844
4269,7776
4269,4853
4271,5343
4271,8542
4271,6543
4271,6897
4271,6928
4271,8420
4271,9172
4271,4963
4271,8735
4271,6679
4271,6261
4275,9046
4275,6590
4275,4817
4275,4832
4275,6748
4275,4296
4275,8046
4275,6852
4275,8166
4277,9225
4277,6158
4277,8110
4277,9276
4277,6872
9225,4443
4279,5961
4280,8154
4280,8831
8154,7920
8154,8971
4281,7890
4283,4906
4285,7685
4285,8708
4285,5873
4285,6890
4285,5625
4285,959
4285,9233
4286,9052
4286,4765
5734,7932
4291,5512
4292,4311
4295,3520
4295,6156
4295,3518
4295,966
4295,4882
4295,3473
4296,9046
4296,7067
4296,7792
4297,5241
4297,7479
4297,8311
4300,4591
4300,6606
4300,8719
4301,8698
4301,5118
4301,4559
8698,5118
8698,7382
8698,7387
8698,5037
2215,2214
2215,9195
4305,5655
4305,6809
4306,9386
4308,9026
4308,4310
4308,7385
4308,8622
4309,4311
4310,9349
4310,4311
4310,6697
4310,7220
4310,8269
4310,7388
9349,9348
9349,5404
9349,8269
9349,8622
9349,7514
9349,5603
9349,6697
4311,5545
4311,9348
4311,8458
4312,5222
4313,9287
4313,7105
4313,275
4318,5405
4318,6080
5405,6126
5405,8912
5405,6168
5405,226
5405,6920
4320,5458
5458,7526
5458,9275
5458,8441
9006,7452
9006,8126
9006,7766
9006,5331
9006,6410
9006,4522
9006,5661
9006,6339
9006,8528
9006,8124
9006,8883
9006,4790
5008,7254
5008,7484
5008,8217
5008,9042
5008,8256
4323,7306
4323,7999
4323,4506
4324,8767
4324,5182
4324,5557
4324,6288
4324,5223
8767,5182
6500,8545
6500,5127
6500,5728
6500,5990
6500,6497
6500,5402
6500,6904
6500,7377
8545,5728
8545,5924
8545,6341
8545,6904
8545,8484
8545,7377
4328,5726
4328,4777
4330,8542
4330,8587
4330,6418
8542,7039
8542,9172
8542,6543
8542,6791
4332,4478
4332,863
4332,7120
4332,1980
4332,1660
4478,1916
4478,6964
4478,1204
4478,7363
4478,6852
4478,8435
4478,6236
4333,9257
4333,7272
4333,3478
4333,7816
4333,8504
9257,9177
9257,7272
9257,3936
4334,8464
4339,4978
4339,706
4339,701
4339,9124
4339,5750
4978,9124
4978,706
4340,4068
4340,3491
4340,9013
4340,6520
4341,5132
4341,2198
4341,5784
4341,5342
5132,8754
5132,5226
5132,864
4342,4703
4346,6847
4346,6966
4346,9350
4346,7690
4346,5400
4346,7407
4347,4448
4347,1204
4347,5242
4350,254
4350,3274
4350,3273
4350,3717
254,7112
4353,7665
4353,9217
7665,5836
7665,5820
7665,6561
7665,4986
7665,9088
7665,9167
7216,8917
7216,5382
4356,4794
4357,5546
4357,7092
4357,7360
4361,8998
4361,8048
4361,5606
8998,5084
8998,9048
8998,7657
8998,3996
8998,2978
8998,6753
9327,7313
9327,6325
9327,4672
4366,7558
4366,5431
4367,4370
4367,7564
4367,4372
4367,8973
4367,572
4367,2133
4367,3691
4367,4369
4367,7577
4370,4369
4370,4372
4370,8155
4369,4372
4372,5881
4372,7346
4373,8043
4373,7330
4373,9214
4373,8662
8043,4748
8043,6776
8043,8140
4376,7534
4376,7880
4376,5250
7534,5213
7534,9108
4378,4125
4378,3478
4378,8252
4378,6909
4378,8073
4125,5495
4379,5505
4379,5428
4379,7693
4379,7409
4379,7424
4381,9218
4381,5704
4381,5937
9218,9270
9218,7109
9218,8620
9218,5937
9218,6034
4382,5001
4382,6628
5001,9100
5001,5818
5001,5461
4383,5486
4383,7486
